date,rain,temp,humi,wind
20230101,0.0,-1.4083333333333332,34.708333333333336,2.2416666666666667
20230102,0.0,-4.183333333333334,42.208333333333336,1.7416666666666665
20230103,0.0,-2.4541666666666666,39.0,1.4166666666666667
20230104,0.0,-0.5750000000000001,50.5,1.1208333333333331
20230105,0.0,-0.2916666666666667,56.75,0.9666666666666668
20230106,0.1458333333333333,3.4,72.91666666666667,2.0166666666666666
20230107,0.0,1.0583333333333331,67.875,1.325
20230108,0.0,4.454166666666667,54.66666666666666,1.3416666666666668
20230109,0.0,-0.5166666666666667,50.26086956521739,1.9956521739130435
20230110,0.0,2.9458333333333333,58.125,1.1166666666666667
20230111,0.0,4.0375000000000005,52.333333333333336,1.0125
20230112,1.2083333333333333,8.220833333333333,54.66666666666666,1.7333333333333334
20230113,0.0625,8.525,96.75,0.8458333333333333
20230114,0.1875,4.7,89.75,2.0375
20230115,0.0416666666666666,-2.5416666666666665,79.04166666666667,2.1625
20230116,0.0,-3.875,45.0,1.7083333333333333
20230117,0.0,-1.325,63.0,1.1333333333333333
20230118,0.0,-1.125,45.125,1.2833333333333332
20230119,0.0833333333333333,2.1166666666666667,57.25,2.670833333333333
20230120,0.0,-5.029166666666667,37.375,2.0791666666666666
20230121,0.0,-1.2583333333333333,43.66666666666666,1.695833333333333
20230122,0.0,1.0125,55.625,1.2125
20230123,0.0,-4.8375,51.875,2.9958333333333336
20230124,0.0,-14.6375,41.875,2.75
20230125,0.0,-7.820833333333333,47.708333333333336,1.6625
20230126,0.0,-4.970833333333333,70.83333333333333,1.6666666666666667
20230127,0.0,-7.029166666666666,39.25,2.504166666666667
20230128,0.0,-3.9291666666666663,46.458333333333336,1.6166666666666665
20230129,0.0,0.3458333333333334,52.333333333333336,1.9333333333333331
20230130,0.0,0.4458333333333333,47.75,1.5
20230131,0.0,4.779166666666667,72.0,1.9666666666666668
20230201,0.0,-0.2958333333333333,46.458333333333336,2.6666666666666665
20230202,0.0,-1.5,39.29166666666666,1.5541666666666665
20230203,0.0,-0.8166666666666668,41.125,1.6291666666666669
20230204,0.0,0.9208333333333334,56.04166666666666,1.475
20230205,0.0,2.566666666666667,69.0,1.4208333333333334
20230206,0.0,4.245833333333334,63.5,1.375
20230207,0.0,3.6666666666666665,66.0,1.0916666666666666
20230208,0.0,2.6125000000000003,42.16666666666666,1.6333333333333335
20230209,0.0208333333333333,6.1875,54.66666666666666,2.3625000000000003
20230210,0.0,3.3041666666666667,69.79166666666667,1.4583333333333333
20230211,0.0,3.820833333333333,65.375,1.1083333333333334
20230212,0.0,6.1000000000000005,57.833333333333336,1.6916666666666669
20230213,0.0,4.141666666666667,55.708333333333336,2.1750000000000003
20230214,0.0,2.254166666666667,38.75,2.4791666666666665
20230215,0.0,4.320833333333334,49.625,1.7208333333333332
20230216,0.0,1.6458333333333333,66.5,1.7
20230217,0.0,6.095833333333334,53.29166666666666,1.3708333333333331
20230218,0.0,6.195833333333333,54.625,1.3375
20230219,0.0,2.7,41.29166666666666,2.1083333333333334
20230220,0.0,-0.9375,34.458333333333336,2.920833333333333
20230221,0.0,-0.2833333333333333,39.5,1.4666666666666668
20230222,0.0,2.2,51.91666666666666,1.6625
20230223,0.0,4.020833333333333,65.08333333333333,1.8083333333333331
20230224,0.0,2.6833333333333336,40.04166666666666,2.2041666666666666
20230225,0.0,1.1958333333333333,34.875,1.9416666666666669
20230226,0.0,3.266666666666667,47.79166666666666,1.625
20230227,0.0,4.641666666666667,38.583333333333336,1.6090909090909091
20230228,0.0,6.408333333333334,64.41666666666667,1.4791666666666667
20230301,0.0,4.604166666666667,33.5,2.6750000000000003
20230302,0.0,2.308333333333333,45.91666666666666,2.0500000000000003
20230303,0.0,6.729166666666667,66.29166666666667,1.7375
20230304,0.0,7.6875,59.25,1.1833333333333331
20230305,0.0,8.670833333333333,33.0,1.2416666666666667
20230306,0.0,11.1,40.125,1.6916666666666669
20230307,0.0,12.220833333333331,64.58333333333333,2.066666666666667
20230308,0.2083333333333333,14.166666625,61.458333333333336,2.2625
20230309,0.0,8.708333333333334,82.25,1.3416666666666668
20230310,0.0,15.441666458333332,48.958333333333336,1.2916666666666667
20230311,0.0416666666666666,14.016666666666666,52.16666666666666,2.2375000000000003
20230312,0.1458333333333333,3.1,43.54166666666666,2.6875
20230313,0.0,5.008333333333334,36.125,2.279166666666667
20230314,0.0,10.8625,49.29166666666666,2.783333333333333
20230315,0.0,7.395833333333333,48.79166666666666,2.4125
20230316,0.0,5.454166666666667,28.5,2.066666666666667
20230317,0.0,8.616666666666667,28.666666666666668,1.6583333333333332
20230318,0.0,7.5625,54.79166666666666,2.2333333333333334
20230319,0.0,7.333333333333333,61.083333333333336,1.3625
20230320,0.0,10.8,31.70833333333333,1.2791666666666666
20230321,0.0,14.512500083333334,33.083333333333336,0.9458333333333332
20230322,0.0,18.570833125,43.875,1.7916666666666667
20230323,0.0,15.012500083333334,33.041666666666664,2.245833333333333
20230324,0.0,12.408333375,41.333333333333336,1.4583333333333333
20230325,0.0,11.758333333333333,46.79166666666666,2.025
20230326,0.0,8.479166666666666,22.70833333333333,2.25
20230327,0.0,7.833333333333333,48.75,1.7
20230328,0.0,9.9375,49.833333333333336,1.4666666666666668
20230329,0.0,12.833333375,35.0,1.2666666666666666
20230330,0.0,14.037499958333331,36.958333333333336,1.3958333333333333
20230331,0.0,15.4125,39.333333333333336,1.2458333333333331
20230401,0.0,19.058333333333334,28.125,1.2375
20230402,0.0,19.058333291666667,22.166666666666668,1.9625
20230403,0.0,20.462499958333336,16.333333333333332,2.341666666666667
20230404,1.1458333333333333,16.362500083333334,59.25,2.7875
20230405,0.7916666666666666,10.433333333333334,91.83333333333331,2.7125
20230406,0.0625,7.970833333333334,85.91666666666667,2.316666666666667
20230407,0.0,8.708333333333334,46.25,2.495833333333333
20230408,0.0,9.4125,48.125,2.333333333333333
20230409,0.0,11.904166708333332,44.625,2.2833333333333337
20230410,0.0,15.558333333333332,42.41666666666666,3.325
20230411,0.0208333333333333,11.0875,61.04166666666666,2.4625
20230412,0.0,10.4125,42.875,2.2958333333333334
20230413,0.0,12.141666708333332,32.91304347826087,1.1434782608695653
20230414,0.0,17.437500166666666,57.083333333333336,1.5434782608695652
20230415,0.125,10.616666708333334,82.875,1.9166666666666667
20230416,0.0,11.399999958333334,61.708333333333336,1.9375
20230417,0.0416666666666666,15.545833333333334,45.458333333333336,2.0708333333333333
20230418,0.0208333333333333,14.166666666666666,82.83333333333333,1.6208333333333331
20230419,0.0,19.441666666666663,66.91666666666667,1.9708333333333328
20230420,0.0,15.241666625,79.08333333333333,1.6583333333333332
20230421,0.0,17.700000041666666,20.166666666666668,2.529166666666667
20230422,0.0,17.395833291666666,21.70833333333333,1.6625
20230423,0.0,17.445833375,24.83333333333333,1.9833333333333332
20230424,0.0,14.850000125,39.583333333333336,2.158333333333333
20230425,0.0,10.6125,69.625,2.120833333333333
20230426,0.0,9.1375,66.16666666666667,1.7875
20230427,0.0,14.183333333333332,51.41666666666666,1.5541666666666665
20230428,1.0625,17.02083325,68.41666666666667,1.9208333333333332
20230429,0.2291666666666666,11.045833333333334,79.125,2.858333333333333
20230430,0.0208333333333333,13.39583325,68.45833333333333,2.325
20230501,0.0,15.233333375,42.54166666666666,1.7166666666666668
20230502,0.0,18.995833291666667,33.708333333333336,1.4583333333333333
20230503,0.0,20.6,55.5,1.7791666666666668
20230504,0.0833333333333333,22.233333375,61.833333333333336,3.0083333333333333
20230505,2.708333333333333,16.837499833333336,92.41666666666669,3.3000000000000003
20230506,0.5416666666666666,12.870833333333332,62.0,2.9
20230507,0.0,14.029166583333334,48.208333333333336,1.6375
20230508,0.0,15.86666675,46.708333333333336,1.7958333333333334
20230509,0.0,16.849999916666665,52.875,1.7782608695652171
20230510,0.0,19.424999916666668,44.458333333333336,1.3083333333333331
20230511,0.0,19.73333325,39.79166666666666,1.85
20230512,0.0,18.387500041666662,52.0,1.4541666666666666
20230513,0.0,18.400000125,51.708333333333336,1.6541666666666668
20230514,0.0,18.9291665,48.25,1.575
20230515,0.0,22.500000125,48.91666666666666,2.1
20230516,0.0,24.187499958333333,49.333333333333336,2.1625
20230517,0.0,23.15000020833333,67.20833333333333,2.725
20230518,0.0,21.53333333333333,61.0,1.9958333333333331
20230519,0.0,23.074999791666663,53.583333333333336,1.7875
20230520,0.0,19.241666666666667,74.0,2.8875
20230521,0.0,17.46666670833333,71.625,1.7958333333333334
20230522,0.0,20.091666625,55.04166666666666,1.8125
20230523,0.0,20.999999958333333,43.125,1.65
20230524,0.0,21.104166625,44.333333333333336,1.7625
20230525,0.0,21.45833345833333,42.125,1.9083333333333328
20230526,0.0,22.558333333333334,53.0,1.65
20230527,1.75,19.1625,92.41666666666669,1.4125
20230528,1.2916666666666667,19.612500041666667,95.25,1.2333333333333334
20230529,0.0,23.6875,78.20833333333333,1.2708333333333333
20230530,0.0,23.85416675,58.125,1.9625
20230531,0.0,23.112500166666667,59.16666666666666,1.8833333333333333
20230601,0.0,22.46666695833333,66.20833333333333,1.7375
20230602,0.0,20.233333416666667,73.29166666666667,1.6583333333333332
20230603,0.0,21.88333341666667,56.375,2.629166666666667
20230604,0.0,22.125000041666667,56.5,2.2333333333333334
20230605,0.0,21.00416695833333,64.83333333333333,2.216666666666667
20230606,0.0,20.754166791666663,67.45833333333333,2.1708333333333334
20230607,0.0,21.15416670833333,74.125,1.775
20230608,0.0625,20.64166679166667,79.66666666666667,2.025
20230609,0.0,24.629166916666662,54.16666666666666,1.8541666666666667
20230610,0.8125,22.487500041666667,70.08333333333333,2.3291666666666666
20230611,0.0,22.82083341666667,67.95833333333333,1.65
20230612,0.0,22.883333333333336,63.16666666666666,1.5708333333333335
20230613,0.0,22.083333375,66.08333333333333,1.9583333333333333
20230614,0.0416666666666666,22.183333333333334,68.04166666666667,1.6666666666666667
20230615,0.0416666666666666,22.61666675,69.79166666666667,2.158333333333333
20230616,0.0,24.562499916666667,52.91666666666666,1.7083333333333333
20230617,0.0,25.008333333333336,53.875,1.775
20230618,0.0,26.854166791666668,51.083333333333336,1.4782608695652173
20230619,0.0,28.237500125,51.66666666666666,1.7958333333333334
20230620,1.0625,22.79166658333333,69.20833333333333,2.1791666666666667
20230621,0.0208333333333333,21.512499708333333,77.58333333333333,1.6666666666666667
20230622,0.0,22.774999750000003,75.83333333333333,1.8291666666666664
20230623,0.0,22.649999875,67.95652173913044,1.3608695652173914
20230624,0.0,27.491666666666664,63.16666666666666,1.4708333333333332
20230625,0.4166666666666667,28.34583295833333,58.708333333333336,2.9250000000000003
20230626,0.6458333333333334,23.84583325,86.58333333333333,2.8260869565217392
20230627,0.0,26.562500125,67.375,2.2125
20230628,0.1666666666666666,26.516666416666663,78.79166666666667,2.3541666666666665
20230629,2.520833333333333,23.77499991666667,94.16666666666669,2.1166666666666667
20230630,0.0,26.295833416666667,78.54166666666667,1.2291666666666667
20230701,0.0,27.41250020833333,73.375,1.8041666666666665
20230702,0.0,27.545833291666668,74.875,1.3791666666666669
20230703,0.0,29.441666791666663,67.29166666666667,1.7666666666666666
20230704,3.020833333333333,24.920833375,87.08333333333333,3.4416666666666664
20230705,0.0,24.704166375,75.54166666666667,3.3000000000000003
20230706,0.0,28.091666541666665,64.75,1.9958333333333331
20230707,0.0,26.050000041666667,65.45833333333333,2.6041666666666665
20230708,0.0,26.73749983333333,75.75,2.1083333333333334
20230709,1.5833333333333333,25.004166791666663,85.0,1.9
20230710,0.1875,27.195833500000003,74.0,2.0500000000000003
20230711,3.8958333333333335,23.699999875,90.75,1.5375
20230712,0.0,27.329166625,77.75,1.525
20230713,5.354166666666667,25.183333541666663,92.79166666666669,2.9166666666666665
20230714,1.0,24.641666583333333,96.5,2.3875
20230715,0.0625,24.520833166666662,87.04166666666667,2.8125
20230716,0.5625,24.94583329166667,85.75,1.4875
20230717,0.3125,25.71666683333333,84.33333333333333,1.4708333333333332
20230718,0.1041666666666666,25.51666675,83.45833333333333,1.075
20230719,0.0,27.83749979166667,72.625,1.625
20230720,0.0,28.375000041666667,65.25,1.5708333333333335
20230721,0.0,31.104166666666668,57.41666666666666,1.9083333333333332
20230722,1.5416666666666667,26.79583333333333,77.45833333333333,4.05
20230723,0.6458333333333334,25.33750016666667,91.16666666666669,1.8291666666666664
20230724,0.0,27.504166791666663,79.20833333333333,1.8
20230725,0.0625,28.041666791666668,77.33333333333333,2.4875000000000003
20230726,0.0,28.52083358333333,75.08333333333333,2.1083333333333334
20230727,0.0,29.74583325,70.08333333333333,1.5708333333333335
20230728,0.0,30.500000416666666,64.58333333333333,1.8583333333333332
20230729,0.0,30.512500125,61.0,1.8833333333333333
20230730,0.8958333333333334,29.012499958333333,72.16666666666667,1.7083333333333333
20230731,0.0,29.791666666666668,69.375,1.5291666666666668
20230801,0.0,31.03333345833333,66.91666666666667,1.5625
20230802,0.0,29.79166695833333,62.75,2.025
20230803,0.0,30.533333291666665,60.41666666666666,1.7374999999999998
20230804,0.0,31.083332875,60.41666666666666,1.7208333333333332
20230805,0.0,31.00833329166667,67.91666666666667,1.6958333333333335
20230806,0.0,30.574999583333334,68.58333333333333,1.8375
20230807,0.1041666666666666,30.8625,62.833333333333336,2.325
20230808,0.0,31.549999875,55.208333333333336,2.533333333333333
20230809,0.2291666666666666,27.674999916666668,70.16666666666667,2.9458333333333333
20230810,5.416666666666667,22.21666683333333,93.70833333333331,2.8000000000000003
20230811,0.2291666666666666,25.020833416666665,84.375,2.2958333333333334
20230812,0.0,24.170833375,83.25,1.5916666666666668
20230813,0.0,29.058333291666667,67.5,1.4458333333333335
20230814,0.0,29.65416679166667,63.54166666666666,1.8625
20230815,0.0,29.40833325,63.625,1.8375
20230816,0.0,27.95833345833333,71.41666666666667,1.8041666666666665
20230817,0.0,29.86666620833333,62.41666666666666,1.5208333333333333
20230818,0.0,29.629166541666667,66.95833333333333,1.616666666666667
20230819,0.0,29.1166665,65.58333333333333,1.725
20230820,0.0,29.512500041666662,66.41666666666667,1.5791666666666666
20230821,0.1041666666666666,29.870833291666667,68.41666666666667,2.765217391304348
20230822,0.75,27.791666666666668,80.75,2.5875
20230823,1.5625,24.02916666666667,90.0,2.1083333333333334
20230824,0.0208333333333333,26.5583335,80.625,1.9666666666666668
20230825,0.0,26.49166670833333,76.41666666666667,2.3375
20230826,0.0,26.941666625,66.0,1.4291666666666665
20230827,0.3541666666666667,26.175000041666667,71.70833333333333,2.191666666666667
20230828,0.1875,25.129167,78.125,3.720833333333333
20230829,1.8333333333333333,23.3375,89.08333333333333,2.129166666666667
20230830,0.0625,22.829166666666666,84.70833333333333,1.6708333333333334
20230831,0.0,24.795833375,69.5,1.1791666666666667
20230901,0.0,25.8583335,60.75,1.8
20230902,0.0416666666666666,27.17500008333333,58.583333333333336,1.625
20230903,0.0208333333333333,26.774999750000003,77.16666666666667,1.775
20230904,0.0,28.287500291666664,72.33333333333333,1.55
20230905,0.0,28.70833333333333,66.625,1.675
20230906,0.0,27.925000166666667,55.708333333333336,2.0
20230907,0.0,27.10416675,46.79166666666666,2.095833333333333
20230908,0.0,26.566666666666663,58.66666666666666,1.6541666666666668
20230909,0.0,26.96250020833333,58.583333333333336,1.4708333333333332
20230910,0.0,26.508333333333336,62.458333333333336,1.375
20230911,0.0,26.35,63.29166666666666,1.6958333333333335
20230912,0.0,26.749999875,65.875,1.275
20230913,0.8333333333333334,21.40000004166667,83.75,1.7625
20230914,0.0833333333333333,24.208333166666662,68.375,2.4458333333333333
20230915,0.0625,23.075000041666662,85.58333333333333,1.6541666666666668
20230916,0.8125,24.145833375,87.20833333333333,1.0666666666666669
20230917,0.0,25.416666791666668,78.20833333333333,1.4166666666666667
20230918,0.0,24.941666583333333,74.70833333333333,2.058333333333333
20230919,0.0833333333333333,24.83333333333333,78.5,1.8166666666666669
20230920,1.1875,20.300000166666667,77.20833333333333,3.225
20230921,0.0,20.254166625,67.16666666666667,1.5041666666666669
20230922,0.0,21.895833125,59.79166666666666,1.2083333333333333
20230923,0.0,22.545833166666668,58.125,2.1
20230924,0.0,22.10416670833333,52.208333333333336,2.2125
20230925,0.75,21.85000008333333,74.45833333333333,1.8
20230926,0.4375,20.687500041666667,94.29166666666669,1.7875
20230927,0.0,21.891666541666662,84.875,1.1958333333333333
20230928,0.0,22.120833458333333,76.25,1.375
20230929,0.0,21.566666708333333,62.625,1.9416666666666669
20230930,0.0833333333333333,18.891666458333333,71.75,1.9375
20231001,0.0,18.94166675,50.333333333333336,1.7041666666666666
20231002,0.0,19.491666791666667,47.54166666666666,1.6708333333333334
20231003,0.0,18.60833320833333,65.66666666666667,0.9083333333333332
20231004,0.4791666666666667,17.470833333333335,55.29166666666666,2.3125
20231005,0.0,15.145833291666667,45.625,1.7833333333333334
20231006,0.0,17.000000083333333,51.16666666666666,1.4666666666666668
20231007,0.0,18.312500083333333,57.833333333333336,2.1
20231008,0.0416666666666666,17.620833208333334,64.0,2.0083333333333333
20231009,0.0,17.200000083333332,69.125,1.5166666666666666
20231010,0.0,18.199999916666663,59.083333333333336,1.2708333333333333
20231011,0.0,18.38333325,53.833333333333336,1.1625
20231012,0.0,19.575,55.41666666666666,1.1666666666666667
20231013,0.0833333333333333,18.02083333333333,65.54166666666667,1.3041666666666667
20231014,0.0208333333333333,15.233333291666668,80.66666666666667,1.1708333333333334
20231015,0.0,17.416666791666668,64.875,1.4333333333333331
20231016,0.0,14.362499875,48.708333333333336,1.4708333333333332
20231017,0.0,12.520833333333334,63.5,1.9125
20231018,0.2916666666666667,17.687500083333333,70.91666666666667,2.533333333333333
20231019,0.0208333333333333,16.066666666666666,67.25,1.9333333333333331
20231020,0.0217391304347826,8.679166666666667,42.130434782608695,2.4130434782608696
20231021,0.0,11.6625,47.625,1.7833333333333332
20231022,0.0,14.791666833333332,71.25,1.425
20231023,0.0,16.166666708333334,71.04166666666667,1.2541666666666669
20231024,0.0,15.629166666666668,79.04166666666667,1.275
20231025,0.0,17.633333458333333,76.66666666666667,1.2708333333333333
20231026,0.0,17.466666625,72.66666666666667,1.9291666666666665
20231027,0.0,15.204166666666666,67.04166666666667,1.25
20231028,0.0,15.166666583333331,58.5,1.2666666666666666
20231029,0.0,15.637500083333334,60.04166666666666,1.0291666666666666
20231030,0.0,16.183333333333334,72.95833333333333,1.3541666666666667
20231031,0.0,17.82916675,73.70833333333333,2.466666666666667
20231101,0.0,19.550000208333334,80.70833333333333,2.8541666666666665
20231102,0.0,20.5,69.5,2.8125
20231103,0.0,18.912500041666664,78.70833333333333,1.8833333333333333
20231104,0.5416666666666666,17.920833333333334,72.54166666666667,2.470833333333333
20231105,2.0625,19.23333325,82.20833333333333,3.9583333333333335
20231106,0.4166666666666667,9.7375,65.04166666666667,3.145833333333333
20231107,0.0,6.366666666666667,56.875,1.4416666666666669
20231108,0.0,10.779166666666669,48.25,0.85
20231109,0.0833333333333333,10.725,64.0,2.7416666666666667
20231110,0.0,2.9125,40.25,2.6
20231111,0.0,2.495833333333333,42.583333333333336,1.9666666666666668
20231112,0.0,2.1375,48.875,2.1166666666666667
20231113,0.0,3.458333333333333,52.375,1.3833333333333335
20231114,0.0,6.675,66.91666666666667,0.9958333333333332
20231115,0.0,9.091666666666669,59.708333333333336,0.925
20231116,0.375,5.820833333333333,76.16666666666667,1.8708333333333331
20231117,0.0,0.6166666666666667,50.708333333333336,2.5125
20231118,0.0,3.083333333333333,60.04166666666666,1.4041666666666668
20231119,0.0,7.954166666666667,60.458333333333336,1.5375
20231120,0.0,6.845833333333334,53.04166666666666,0.9666666666666668
20231121,0.0,8.641666666666667,59.875,0.8041666666666667
20231122,0.0,12.695833333333333,68.54166666666667,1.9791666666666667
20231123,0.0,5.775,60.208333333333336,2.629166666666667
20231124,0.0,-1.5333333333333332,43.833333333333336,2.4166666666666665
20231125,0.0,1.2958333333333334,28.916666666666668,1.1208333333333331
20231126,0.0416666666666666,6.3375,53.625,1.675
20231127,0.0416666666666666,5.795833333333333,69.5,1.8666666666666665
20231128,0.0,0.9833333333333334,46.75,1.9875
20231129,0.0,-1.6541666666666668,51.41666666666666,2.5375
20231130,0.0,-3.095833333333333,47.833333333333336,1.8666666666666665
20231201,0.0,-0.8041666666666667,51.458333333333336,1.4666666666666668
20231202,0.0,3.4958333333333336,53.083333333333336,1.9125
20231203,0.0,1.3666666666666665,54.583333333333336,1.2416666666666667
20231204,0.0,5.5625,48.958333333333336,0.9916666666666668
20231205,0.0,7.716666666666666,55.54166666666666,0.8083333333333332
20231206,0.0833333333333333,6.945833333333333,63.75,1.6749999999999998
20231207,0.0,9.4125,58.29166666666666,3.0500000000000003
20231208,0.0,14.120833333333332,74.75,2.8208333333333333
20231209,0.0,12.770833333333334,71.16666666666667,1.2958333333333334
20231210,0.0833333333333333,12.466666666666669,58.708333333333336,2.1375
20231211,0.4583333333333333,7.15,77.0,3.3625000000000003
20231212,0.0,6.120833333333334,68.58333333333333,1.4125
20231213,0.0,9.383333333333333,62.375,2.1166666666666667
20231214,1.7708333333333333,6.783333333333334,90.70833333333331,3.6625
20231215,0.3958333333333333,3.345833333333333,87.75,2.1375
20231216,0.0,-7.208333333333333,52.333333333333336,3.2625
20231217,0.0,-8.533333333333333,40.29166666666666,2.3583333333333334
20231218,0.0,-5.270833333333333,36.75,1.75
20231219,0.0208333333333333,-2.770833333333333,67.41666666666667,1.4166666666666667
20231220,0.0,-9.308333333333334,55.66666666666666,2.595833333333333
20231221,0.0,-11.204166666666666,49.583333333333336,2.645833333333333
20231222,0.0,-9.683333333333334,48.958333333333336,1.675
20231223,0.0,-3.783333333333333,55.833333333333336,1.2708333333333333
20231224,0.0,-0.8416666666666667,73.95833333333333,1.1625
20231225,0.0208333333333333,-0.1833333333333333,72.83333333333333,1.4375
20231226,0.0,2.4250000000000003,70.54166666666667,1.0291666666666666
20231227,0.0,2.2291666666666665,73.66666666666667,0.95
20231228,0.0,2.5,61.333333333333336,1.0916666666666666
20231229,0.0,2.466666666666667,66.25,1.2125
20231230,0.7083333333333334,2.4,92.91666666666669,1.1375
20231231,0.0,2.35,86.75,1.1083333333333332
