day,rain,temp,humi,wind
20230101,0.0,-2.3625000000000003,47.16666666666666,2.670833333333333
20230102,0.0,-5.0875,49.208333333333336,2.395833333333333
20230103,0.0,-3.466666666666667,47.375,1.7958333333333334
20230104,0.0,-1.6541666666666668,55.41666666666666,1.9416666666666669
20230105,0.0,-1.2125,59.5,1.7166666666666668
20230106,0.1666666666666666,2.4916666666666667,78.29166666666667,2.275
20230107,0.0,-0.0291666666666666,76.25,1.9625
20230108,0.0,3.545833333333333,63.79166666666666,1.7416666666666665
20230109,0.0,-1.4208333333333334,60.130434782608695,2.426086956521739
20230110,0.0,2.4875000000000003,62.29166666666666,1.5791666666666666
20230111,0.0,3.208333333333333,57.583333333333336,1.7541666666666669
20230112,1.4916666666666665,8.070833333333333,58.583333333333336,3.0500000000000003
20230113,0.0708333333333333,8.741666666666667,99.33333333333331,1.15
20230114,0.1708333333333333,4.729166666666667,92.41666666666669,3.1625
20230115,0.0208333333333333,-2.6625,87.375,2.8791666666666664
20230116,0.0,-4.904166666666667,58.5,2.1708333333333334
20230117,0.0,-2.4125,71.625,1.5583333333333331
20230118,0.0,-2.3625,54.66666666666666,2.279166666666667
20230119,0.0416666666666666,1.445833333333333,68.16666666666667,3.204166666666666
20230120,0.0,-6.245833333333334,49.458333333333336,2.8541666666666665
20230121,0.0,-1.9291666666666665,52.083333333333336,2.225
20230122,0.0,-0.0208333333333333,70.70833333333333,1.9041666666666668
20230123,0.0,-5.108333291666667,59.458333333333336,3.945833333333333
20230124,0.0,-15.754166541666663,51.04166666666666,3.5125
20230125,0.0333333333333333,-8.325000000000001,54.04166666666666,2.5791666666666666
20230126,0.0,-5.8625,78.29166666666667,2.3041666666666667
20230127,0.0,-8.049999999999999,49.79166666666666,3.404166666666667
20230128,0.0,-4.7375,56.0,2.3375
20230129,0.0,-0.5291666666666667,62.16666666666666,2.625
20230130,0.0,-0.5083333333333333,56.16666666666666,2.4208333333333334
20230131,0.0,4.033333333333333,77.91666666666667,2.670833333333333
20230201,0.0,-0.9708333333333332,56.66666666666666,3.158333333333333
20230202,0.0,-2.0791666666666666,48.04166666666666,2.441666666666667
20230203,0.0,-1.6041666666666667,45.458333333333336,2.0166666666666666
20230204,0.0,0.4458333333333333,59.583333333333336,2.1041666666666665
20230205,0.0,2.1750000000000003,73.91666666666667,1.8625
20230206,0.0,3.295833333333333,69.875,1.4291666666666665
20230207,0.0,3.3875,73.08333333333333,1.9
20230208,0.0,1.65,51.5,2.3583333333333334
20230209,0.025,4.925,56.625,2.7125
20230210,0.0,2.1166666666666667,79.875,2.0375
20230211,0.0,3.0041666666666664,72.20833333333333,1.4791666666666667
20230212,0.0,5.545833333333333,65.04166666666667,2.3916666666666666
20230213,0.0,3.520833333333333,66.16666666666667,2.441666666666667
20230214,0.0,1.8916666666666664,47.583333333333336,3.083333333333333
20230215,0.0,4.1875,52.708333333333336,2.033333333333333
20230216,0.0,1.0125,72.41666666666667,2.5083333333333333
20230217,0.0,5.166666666666667,60.875,1.7083333333333333
20230218,0.0166666666666666,5.720833333333334,61.04166666666666,1.675
20230219,0.0,1.8375,50.5,3.275
20230220,0.0,-1.8125,43.125,3.395833333333333
20230221,0.0,-0.7541666666666668,45.083333333333336,1.8708333333333331
20230222,0.0,2.0125,57.833333333333336,2.0541666666666667
20230223,0.0,4.041666666666667,68.375,2.025
20230224,0.0,2.091666666666667,47.16666666666666,3.345833333333333
20230225,0.0,0.5,42.41666666666666,2.404166666666667
20230226,0.0,2.9291666666666667,50.91666666666666,2.0
20230227,0.0,4.533333333333333,45.375,1.8090909090909089
20230228,0.0,6.2250000000000005,67.29166666666667,2.0083333333333333
20230301,0.0,3.9916666666666663,41.54166666666666,3.6833333333333336
20230302,0.0,1.9041666666666668,48.0,2.341666666666667
20230303,0.0,6.3875,70.70833333333333,2.0458333333333334
20230304,0.0,7.395833333333333,67.16666666666667,1.7083333333333333
20230305,0.0,8.079166666666667,42.083333333333336,1.8583333333333332
20230306,0.0,10.420833333333333,46.54166666666666,2.245833333333333
20230307,0.0,11.862500125,68.58333333333333,2.1750000000000003
20230308,0.1999999999999999,13.704166666666666,67.5,2.5
20230309,0.0041666666666666,8.729166666666666,87.0,2.1166666666666667
20230310,0.0,14.966666708333332,55.75,1.8791666666666669
20230311,0.0583333333333333,14.5791665,54.625,2.9166666666666665
20230312,0.175,2.4875000000000003,54.208333333333336,4.345833333333333
20230313,0.0,4.641666666666667,42.75,2.65
20230314,0.0,10.529166666666669,54.833333333333336,2.4791666666666665
20230315,0.0,6.4875,55.125,2.983333333333333
20230316,0.0,4.7375,36.958333333333336,2.308333333333333
20230317,0.0,8.0,36.04166666666666,1.9583333333333333
20230318,0.0,7.579166666666667,55.958333333333336,2.3833333333333333
20230319,0.0,8.2875,61.458333333333336,2.1125000000000003
20230320,0.0,10.204166708333334,38.29166666666666,1.8375
20230321,0.0,14.412500083333336,35.666666666666664,1.5833333333333333
20230322,0.0,18.65833345833333,49.5,1.7541666666666669
20230323,0.0,15.054166708333334,40.833333333333336,2.9250000000000003
20230324,0.0,12.799999958333332,46.16666666666666,2.2333333333333334
20230325,0.0,12.037500041666668,53.333333333333336,2.920833333333333
20230326,0.0,7.645833333333333,32.083333333333336,3.0666666666666664
20230327,0.0,7.583333333333333,54.16666666666666,2.3000000000000003
20230328,0.0,9.9,53.79166666666666,1.775
20230329,0.0,12.383333291666666,43.41666666666666,1.866666666666667
20230330,0.0,13.562500041666668,43.125,2.1666666666666665
20230331,0.0,15.674999875,42.16666666666666,2.120833333333333
20230401,0.0,18.366666666666667,35.208333333333336,2.4166666666666665
20230402,0.0,18.60833333333333,28.75,2.2916666666666665
20230403,0.0,20.05833320833333,23.875,2.254166666666667
20230404,1.4666666666666668,16.120833333333334,66.125,3.4333333333333336
20230405,0.9333333333333336,10.6125,96.875,2.6625
20230406,0.0958333333333333,7.875,93.58333333333331,2.1333333333333333
20230407,0.0,8.291666666666666,55.5,3.345833333333333
20230408,0.0,9.0375,53.625,2.9375
20230409,0.0,11.508333291666666,55.875,2.3541666666666665
20230410,0.0,15.354166791666666,48.458333333333336,3.395833333333333
20230411,0.1208333333333333,10.229166625,72.54166666666667,2.85
20230412,0.0,10.170833333333333,50.04166666666666,2.9458333333333333
20230413,0.0,11.400000083333332,39.391304347826086,1.4956521739130435
20230414,0.0,16.554166791666667,65.29166666666667,1.7347826086956522
20230415,0.1916666666666666,11.295833333333334,85.41666666666667,2.395833333333333
20230416,0.0,10.908333333333331,69.70833333333333,2.1083333333333334
20230417,0.0375,14.774999916666667,53.833333333333336,2.779166666666667
20230418,0.0249999999999999,13.966666791666666,85.41666666666667,2.4375
20230419,0.0208333333333333,19.895833416666665,67.91666666666667,2.725
20230420,0.0,14.883333291666666,88.625,2.125
20230421,0.0,16.775000083333335,28.625,2.833333333333333
20230422,0.0,16.566666583333333,27.666666666666668,2.2125
20230423,0.0,16.77500004166667,32.916666666666664,2.6416666666666666
20230424,0.0,14.912499875,44.458333333333336,2.1958333333333333
20230425,0.0166666666666666,10.466666666666669,78.125,2.5500000000000003
20230426,0.0,9.0875,71.95833333333333,2.395833333333333
20230427,0.0,14.175000041666664,58.125,1.675
20230428,0.8291666666666666,17.112499958333334,71.16666666666667,2.2958333333333334
20230429,0.2958333333333333,10.945833333333333,85.125,3.583333333333333
20230430,0.0041666666666666,13.287499958333331,72.95833333333333,2.908333333333333
20230501,0.0,14.649999833333332,46.04166666666666,2.4625
20230502,0.0,18.09583333333333,41.04166666666666,1.6875
20230503,0.0,20.199999791666663,61.91666666666666,2.3625000000000003
20230504,0.225,21.8,69.5,2.4833333333333334
20230505,2.4916666666666667,16.6125,98.375,3.825
20230506,0.5458333333333333,12.5375,68.625,4.295833333333333
20230507,0.0,13.54166675,54.54166666666666,1.9791666666666667
20230508,0.0,15.82083325,54.41666666666666,2.0416666666666665
20230509,0.0,17.141666625,56.458333333333336,2.5304347826086957
20230510,0.0,19.15833333333333,51.083333333333336,1.925
20230511,0.0,19.5,47.25,1.8666666666666665
20230512,0.0,18.199999875,57.04166666666666,1.9
20230513,0.0,17.866666625,57.875,1.9375
20230514,0.0,18.124999833333334,56.875,2.245833333333333
20230515,0.0,22.10416675,54.625,2.3916666666666666
20230516,0.0,24.39166670833333,53.16666666666666,2.466666666666667
20230517,0.0,23.416666666666668,68.58333333333333,3.158333333333333
20230518,0.0541666666666666,20.83750004166667,69.91666666666667,2.529166666666667
20230519,0.0,22.787499791666665,59.125,2.029166666666667
20230520,0.0083333333333333,19.9208335,74.58333333333333,3.4875000000000003
20230521,0.0,18.145833416666665,68.70833333333333,2.4208333333333334
20230522,0.0,20.250000083333333,53.04166666666666,2.1416666666666666
20230523,0.0,20.79166670833333,49.0,1.9833333333333332
20230524,0.0,20.862500125,48.91666666666666,2.1166666666666667
20230525,0.0208333333333333,20.933333333333334,50.625,2.583333333333333
20230526,0.0,22.158333541666668,58.208333333333336,1.9
20230527,1.9541666666666664,19.03749995833333,96.45833333333331,1.8916666666666664
20230528,1.2,19.49583375,98.91666666666669,1.6833333333333331
20230529,0.0,23.941666708333333,80.33333333333333,1.4958333333333331
20230530,0.0,23.399999833333336,61.66666666666666,2.670833333333333
20230531,0.0,22.99166658333333,62.66666666666666,2.120833333333333
20230601,0.0,22.03333345833333,70.41666666666667,2.1791666666666667
20230602,0.0,20.262499958333333,76.79166666666667,2.0541666666666667
20230603,0.0,21.812500125,61.333333333333336,2.7375000000000003
20230604,0.0,22.470833166666665,57.79166666666666,2.1416666666666666
20230605,0.0,21.20000008333333,68.25,2.895833333333333
20230606,0.0,20.70833333333333,72.125,2.920833333333333
20230607,0.0,21.341666625,76.95833333333333,2.004166666666667
20230608,0.1291666666666666,20.60833345833333,82.45833333333333,2.504166666666667
20230609,0.0,24.108333291666668,58.375,1.7458333333333331
20230610,1.375,21.854166916666667,77.54166666666667,2.5791666666666666
20230611,0.0,22.612500041666667,72.29166666666667,1.8666666666666665
20230612,0.0,22.40416666666667,68.41666666666667,1.7666666666666666
20230613,0.0,21.487499916666668,72.08333333333333,2.2583333333333333
20230614,1.275,21.004166541666667,79.5,1.375
20230615,0.0,22.941666833333333,70.16666666666667,2.125
20230616,0.0,23.820833375000003,59.75,2.033333333333333
20230617,0.0,24.675,59.083333333333336,2.1625
20230618,0.0,26.891666666666666,59.833333333333336,2.369565217391304
20230619,0.0,28.491666666666664,56.625,1.7625
20230620,1.2666666666666666,22.78333358333333,76.375,2.3375
20230621,0.0333333333333333,20.604166791666668,87.5,1.6666666666666667
20230622,0.0,22.78749983333333,78.79166666666667,2.2958333333333334
20230623,0.0,22.125,72.3913043478261,1.6391304347826088
20230624,0.0,26.86666679166667,71.125,1.8833333333333333
20230625,0.6208333333333333,28.112499875,65.04166666666667,2.395833333333333
20230626,0.7458333333333332,23.51666695833333,91.33333333333331,3.4565217391304346
20230627,0.0,26.2,70.75,2.5791666666666666
20230628,0.2458333333333333,26.82916670833333,79.625,2.3000000000000003
20230629,2.437500041666667,23.666666541666668,98.20833333333331,2.3916666666666666
20230630,0.0166666666666666,25.73750008333333,85.58333333333333,1.4375
20230701,0.0,27.541666791666668,76.08333333333333,2.2416666666666667
20230702,0.0,27.0,80.08333333333333,1.8333333333333333
20230703,0.0,29.59166679166667,69.20833333333333,1.9166666666666667
20230704,3.2125000000000004,24.979166875,90.83333333333331,3.1375
20230705,0.0,24.55416658333333,79.16666666666667,2.954166666666667
20230706,0.0,27.78333333333333,67.25,2.533333333333333
20230707,0.0,25.9708335,67.04166666666667,2.6166666666666667
20230708,0.0,26.637500125000003,78.125,2.0791666666666666
20230709,2.458333333333333,24.133333125,89.25,1.675
20230710,0.125,26.9625,78.125,2.3291666666666666
20230711,2.333333333333333,22.71250004166667,96.29166666666669,1.7583333333333335
20230712,0.0041666666666666,26.741666625,83.45833333333333,1.5458333333333334
20230713,6.341666583333333,24.816666625,97.83333333333331,2.208333333333333
20230714,0.5583333333333333,24.54166658333333,99.25,2.9
20230715,0.0375,24.35833320833333,91.29166666666669,3.108333333333333
20230716,0.3999999999999999,24.575000166666666,89.04166666666667,1.8791666666666669
20230717,0.0875,25.620833291666667,87.08333333333333,1.5958333333333332
20230718,0.0666666666666666,24.862499875,87.625,1.3708333333333331
20230719,0.0,27.71250008333333,77.0,1.7958333333333334
20230720,0.0,28.183333416666667,72.5,1.9541666666666664
20230721,0.0,29.97083308333333,66.79166666666667,2.25
20230722,1.6375,26.758333458333336,81.41666666666667,2.6916666666666664
20230723,0.5666666666666668,25.2625,93.91666666666669,1.8541666666666667
20230724,0.0041666666666666,27.3291665,81.625,2.0375
20230725,0.2291666666666666,27.645833291666666,80.75,2.529166666666667
20230726,0.0416666666666666,27.35000020833333,83.95833333333333,2.2625
20230727,0.0,28.82916675,76.08333333333333,1.6958333333333335
20230728,0.0,29.629166625,70.41666666666667,1.9375
20230729,0.0,28.887500333333332,70.16666666666667,2.0708333333333333
20230730,1.0458333333333334,28.54166695833333,76.29166666666667,1.75
20230731,0.0124999999999999,28.720833166666665,74.79166666666667,1.875
20230801,0.0,30.329166333333333,72.54166666666667,1.6
20230802,0.0,29.300000125,66.875,2.1625
20230803,0.0,29.658333541666668,66.5,2.0083333333333333
20230804,0.0,29.995833375,67.08333333333333,1.9833333333333332
20230805,0.0,30.550000166666667,71.625,2.0166666666666666
20230806,0.2041666666666666,29.4916665,74.875,2.3625000000000003
20230807,0.0,30.29166645833333,64.875,2.891666666666667
20230808,0.0,30.904166541666665,60.0,2.895833333333333
20230809,0.2374999999999999,27.062499791666667,74.70833333333333,3.154166666666667
20230810,4.154166666666667,21.933333375,95.125,3.591666666666667
20230811,1.1583333333333334,23.95416670833333,90.58333333333331,1.7666666666666666
20230812,0.0541666666666666,23.20416675,90.5,2.020833333333333
20230813,0.0,27.83749979166667,76.75,1.3458333333333332
20230814,0.0,27.991666541666664,72.04166666666667,1.9875
20230815,0.0,28.312499875,70.70833333333333,2.225
20230816,0.0124999999999999,27.30833320833333,75.29166666666667,1.7125
20230817,0.0,28.554166791666663,72.04166666666667,1.6916666666666669
20230818,0.0041666666666666,29.316666583333333,71.54166666666667,1.8
20230819,0.0,28.68333320833333,69.79166666666667,1.8833333333333333
20230820,0.0,28.5458335,70.875,1.825
20230821,0.0124999999999999,29.849999916666665,68.95833333333333,2.652173913043478
20230822,1.7666666666666666,27.079166583333333,84.75,2.225
20230823,1.9541666666666664,23.75833354166667,93.04166666666669,2.6333333333333333
20230824,0.0,25.800000125,83.08333333333333,2.370833333333333
20230825,0.0,26.412500041666664,77.125,2.5
20230826,0.0,26.166666666666668,70.33333333333333,1.5875
20230827,0.2833333333333332,25.520833125,76.75,2.208333333333333
20230828,0.2625,23.6,87.04166666666667,3.2125
20230829,2.183333333333333,23.14166670833333,91.58333333333331,1.7958333333333334
20230830,0.1333333333333333,22.441666875,88.29166666666667,0.9916666666666668
20230831,0.0,23.71250020833333,75.625,1.6166666666666665
20230901,0.0,24.595833166666665,67.95833333333333,1.8583333333333332
20230902,0.0041666666666666,26.058333166666667,63.91666666666666,2.058333333333333
20230903,0.0125,26.19583341666667,79.75,2.0375
20230904,0.0,27.36666658333333,77.20833333333333,1.7
20230905,0.0,28.16666641666667,70.875,1.8375
20230906,0.0,26.96666645833333,62.125,2.658333333333333
20230907,0.0,25.770833375,53.91666666666666,2.4541666666666666
20230908,0.0,25.524999833333336,64.95833333333333,2.0500000000000003
20230909,0.0,26.15833345833333,64.45833333333333,1.6375
20230910,0.0,25.754166583333333,68.83333333333333,1.6833333333333331
20230911,0.0,25.25,69.08333333333333,1.6333333333333335
20230912,0.0,25.774999958333336,70.875,1.9125
20230913,0.6625,20.85416645833333,87.45833333333333,1.7708333333333333
20230914,0.0791666666666666,23.679166666666664,70.70833333333333,3.045833333333333
20230915,0.0208333333333333,22.77916670833333,85.54166666666667,2.0875
20230916,1.7250000000000003,23.908333291666665,88.83333333333333,1.2833333333333334
20230917,0.0,24.795833291666668,82.91666666666667,1.3958333333333333
20230918,0.0,24.40000020833333,79.0,1.875
20230919,0.1125,24.19583341666667,81.5,1.9583333333333333
20230920,1.3791666666666669,19.33750025,86.04166666666667,3.3708333333333336
20230921,0.0,19.22499995833333,74.95833333333333,1.55
20230922,0.0,20.883333458333333,66.0,1.8666666666666665
20230923,0.0,22.21666645833333,60.66666666666666,2.983333333333333
20230924,0.0125,21.72916658333333,57.0,2.7875
20230925,0.7583333333333333,21.629166625,76.04166666666667,2.1708333333333334
20230926,0.6375000000000001,20.383333375,95.91666666666669,2.0083333333333333
20230927,0.0125,21.55,87.45833333333333,1.85
20230928,0.0,21.824999958333333,73.16666666666667,1.7
20230929,0.0124999999999999,21.412499916666665,61.5,1.6375
20230930,0.175,18.354166625,76.375,2.5458333333333334
20231001,0.0,17.891666708333332,57.75,2.0375
20231002,0.0,18.516666583333333,53.75,2.025
20231003,0.0,17.420833458333334,71.41666666666667,1.5416666666666667
20231004,0.6124999999999999,16.016666541666666,64.70833333333333,2.1875
20231005,0.0,14.066666708333337,51.708333333333336,2.625
20231006,0.0,16.058333291666667,58.583333333333336,1.7333333333333334
20231007,0.0,17.687499916666667,61.875,2.245833333333333
20231008,0.0208333333333333,17.179166541666667,65.91666666666667,2.475
20231009,0.0291666666666666,16.320833333333333,75.20833333333333,1.7958333333333334
20231010,0.0,17.512500041666666,63.458333333333336,1.9166666666666667
20231011,0.0,17.295833375,57.91666666666666,1.575
20231012,0.0,18.154166541666665,62.66666666666666,1.5208333333333333
20231013,0.0625,17.212499916666665,72.08333333333333,1.4833333333333334
20231014,0.1791666666666667,13.97916675,87.25,1.2125
20231015,0.0,16.508333208333333,71.875,2.4541666666666666
20231016,0.0,13.170833333333334,56.41666666666666,2.1708333333333334
20231017,0.0,14.183333416666668,56.29166666666666,1.7875
20231018,0.3333333333333333,17.916666833333334,72.20833333333333,2.2041666666666666
20231019,0.0083333333333333,15.399999916666667,70.875,1.6333333333333335
20231020,0.0434782608695652,7.358333333333333,51.21739130434783,2.752173913043478
20231021,0.0,10.420833333333333,55.583333333333336,2.4125
20231022,0.0,14.183333416666663,73.33333333333333,1.7416666666666665
20231023,0.0,15.283333291666668,73.66666666666667,1.5666666666666669
20231024,0.0,15.795833333333333,80.375,1.65
20231025,0.0,17.345833250000002,76.875,1.5
20231026,0.0,16.758333375,78.91666666666667,2.120833333333333
20231027,0.0,14.341666625,71.5,1.7458333333333331
20231028,0.0,14.174999958333332,60.375,1.65
20231029,0.0,14.937500083333331,62.66666666666666,1.5875
20231030,0.0,15.812499916666669,74.5,1.6416666666666666
20231031,0.0,17.9416665,74.41666666666667,2.083333333333333
20231101,0.0,19.495833375,82.08333333333333,2.3833333333333333
20231102,0.0,20.73750008333333,69.20833333333333,3.233333333333333
20231103,0.3541666666666667,18.333333416666665,85.0,2.4
20231104,0.1958333333333333,17.483333458333334,74.5,3.3541666666666665
20231105,1.9375,18.166666875,89.66666666666667,3.6
20231106,0.2083333333333333,8.979166666666666,74.08333333333333,4.666666666666667
20231107,0.0,5.158333333333333,65.66666666666667,2.129166666666667
20231108,0.0,9.7125,53.458333333333336,1.5291666666666668
20231109,0.2125,9.979166583333331,72.875,2.783333333333333
20231110,0.0,2.1333333333333333,48.208333333333336,2.845833333333333
20231111,0.0,1.6333333333333335,48.91666666666666,2.45
20231112,0.0,1.1708333333333334,55.91666666666666,2.3541666666666665
20231113,0.0,2.458333333333333,56.875,1.9791666666666667
20231114,0.0,5.858333333333333,70.75,1.6125
20231115,0.0,8.4,66.0,1.7291666666666667
20231116,0.35,5.075,84.33333333333333,1.9958333333333331
20231117,0.0,-0.0083333333333333,55.25,3.345833333333333
20231118,0.0,1.9916666666666665,66.41666666666667,2.7458333333333336
20231119,0.0,6.441666666666666,68.54166666666667,2.125
20231120,0.0,6.175,57.5,1.7208333333333332
20231121,0.0,7.933333333333334,61.958333333333336,1.8291666666666664
20231122,0.0041666666666666,12.129166666666668,70.0,1.9625
20231123,0.0,5.2,64.875,3.8541666666666665
20231124,0.0,-2.5291666666666663,50.41666666666666,3.0083333333333333
20231125,0.0,0.6833333333333332,35.208333333333336,1.6583333333333332
20231126,0.0958333333333333,5.525,59.75,1.5666666666666669
20231127,0.0541666666666666,4.991666666666666,76.70833333333333,2.7375000000000003
20231128,0.0,-0.1791666666666667,53.625,2.904166666666667
20231129,0.0,-2.4125,56.208333333333336,2.7916666666666665
20231130,0.0,-4.05,53.625,2.4125
20231201,0.0,-2.0375,55.66666666666666,2.154166666666667
20231202,0.0,2.3916666666666666,61.333333333333336,2.0541666666666667
20231203,0.0,0.6749999999999999,56.875,1.9041666666666668
20231204,0.0,4.879166666666666,53.29166666666666,1.9916666666666665
20231205,0.0,6.933333333333334,61.04166666666666,1.8125
20231206,0.1583333333333333,5.270833333333333,72.5,2.4458333333333333
20231207,0.0,7.833333333333333,67.79166666666667,2.770833333333333
20231208,0.0,13.704166666666666,77.83333333333333,3.0083333333333333
20231209,0.0,12.270833333333334,82.5,2.4541666666666666
20231210,0.0499999999999999,12.216666666666669,66.375,4.904166666666667
20231211,0.4416666666666666,6.591666666666666,83.41666666666667,5.4375
20231212,0.0,4.970833333333333,77.625,2.2416666666666667
20231213,0.0041666666666666,8.637500000000001,68.83333333333333,3.0
20231214,1.6666666666666667,6.55,95.375,5.358333333333333
20231215,0.3958333333333333,3.0,92.20833333333331,3.3791666666666664
20231216,0.0,-7.825,57.458333333333336,4.429166666666666
20231217,0.0,-9.704166666666667,49.0,2.708333333333333
20231218,0.0,-6.104166666666667,44.583333333333336,2.270833333333333
20231219,0.0458333333333333,-3.1625,70.66666666666667,2.2625
20231220,0.0,-9.9125,60.375,3.2875
20231221,0.0,-11.8375,54.375,3.045833333333333
20231222,0.0,-10.829166666666666,55.41666666666666,2.3291666666666666
20231223,0.0458333333333333,-4.241666666666666,58.41666666666666,1.825
20231224,0.0208333333333333,-0.8166666666666668,77.45833333333333,1.0041666666666669
20231225,0.0083333333333333,-0.6666666666666666,78.04166666666667,1.6916666666666669
20231226,0.0,1.7791666666666666,74.70833333333333,1.8583333333333332
20231227,0.0,1.8458333333333328,75.625,1.0833333333333333
20231228,0.0,1.4125,66.58333333333333,1.8958333333333333
20231229,0.0208333333333333,1.4958333333333331,73.20833333333333,1.8083333333333331
20231230,0.7208333333333333,1.4291666666666665,97.41666666666669,2.841666666666667
20231231,0.0,1.5833333333333333,94.875,1.7041666666666666
