day,value
20230101,-0.8208333333333333
20230102,-3.595833333333333
20230103,-2.433333333333333
20230104,-0.8374999999999999
20230105,-0.33749999999999997
20230106,2.6125000000000003
20230107,0.8166666666666665
20230108,3.5375
20230109,-0.05416666666666666
20230110,3.033333333333333
20230111,3.591666666666667
20230112,7.683333333333334
20230113,8.475
20230114,4.8125
20230115,-1.6291666666666667
20230116,-3.6
20230117,-1.8041666666666665
20230118,-1.2416666666666667
20230119,2.0749999999999997
20230120,-4.816666666666666
20230121,-1.5791666666666666
20230122,0.5375
20230123,-4.2
20230124,-14.262500000000001
20230125,-7.8500000000000005
20230126,-4.833333333333333
20230127,-6.620833333333334
20230128,-3.9875000000000003
20230129,0.4833333333333332
20230130,0.3958333333333333
20230131,4.716666666666667
20230201,0.4208333333333334
20230202,-0.875
20230203,-0.4791666666666667
20230204,1.2708333333333333
20230205,2.5166666666666666
20230206,3.8375
20230207,4.216666666666667
20230208,3.025
20230209,6.070833333333333
20230210,3.5416666666666665
20230211,3.7541666666666664
20230212,6.033333333333334
20230213,4.816666666666666
20230214,2.779166666666667
20230215,4.745833333333334
20230216,2.0
20230217,5.675
20230218,6.316666666666666
20230219,3.0416666666666665
20230220,-0.5833333333333334
20230221,0.2833333333333333
20230222,2.870833333333333
20230223,4.833333333333333
20230224,3.35
20230225,2.0541666666666667
20230226,3.85
20230227,5.454166666666667
20230228,6.904166666666666
20230301,4.916666666666667
20230302,3.0541666666666667
20230303,6.6125
20230304,8.0375
20230305,8.6
20230306,10.700000000000001
20230307,12.324999958333335
20230308,13.808333374999998
20230309,9.404166666666667
20230310,15.416666708333333
20230311,15.229166708333333
20230312,3.3166666666666664
20230313,5.3125
20230314,10.820833333333333
20230315,7.8999999999999995
20230316,5.8999999999999995
20230317,9.116666666666667
20230318,8.745833333333334
20230319,9.479166666666666
20230320,11.149999874999999
20230321,14.691666666666668
20230322,19.237499916666668
20230323,16.65000016666667
20230324,13.6
20230325,12.983333333333334
20230326,8.770833333333334
20230327,8.479166666666666
20230328,10.733333333333334
20230329,13.154166666666667
20230330,14.579166625
20230331,16.504166625
20230401,19.170833208333335
20230402,18.887500125
20230403,20.504166541666667
20230404,16.412499916666665
20230405,11.262500000000001
20230406,9.045833333333333
20230407,9.375
20230408,10.1
20230409,12.329166708333334
20230410,15.920833416666667
20230411,11.620833291666665
20230412,11.15
20230413,11.974999958333333
20230414,16.945833333333333
20230415,11.84166675
20230416,12.104166666666666
20230417,15.237500041666665
20230418,13.958333333333334
20230419,20.34999995833333
20230420,15.733333333333334
20230421,17.458333458333332
20230422,16.879166583333333
20230423,17.579166541666666
20230424,15.533333333333333
20230425,10.8125
20230426,10.070833333333333
20230427,14.837500125
20230428,17.308333583333333
20230429,11.779166666666667
20230430,13.941666708333335
20230501,15.191666666666668
20230502,18.375000083333333
20230503,20.574999916666666
20230504,21.770833208333332
20230505,16.787499999999998
20230506,13.112499999999999
20230507,13.845833375
20230508,16.416666666666668
20230509,17.941666458333334
20230510,19.791666708333334
20230511,20.237500291666667
20230512,18.92916675
20230513,18.629166708333333
20230514,18.762499958333333
20230515,22.550000083333334
20230516,24.75833329166667
20230517,23.80416658333333
20230518,21.27500004166667
20230519,22.85000008333333
20230520,20.458333458333332
20230521,18.841666583333332
20230522,20.54166641666667
20230523,21.42916683333333
20230524,21.641666625
20230525,21.65833320833333
20230526,22.674999833333334
20230527,18.795833166666664
20230528,19.708333166666666
20230529,24.266666458333333
20230530,23.458333458333332
20230531,23.483333125
20230601,22.63333329166667
20230602,21.34999995833333
20230603,22.529166583333335
20230604,23.066666833333333
20230605,21.950000041666666
20230606,21.166666541666668
20230607,21.850000249999997
20230608,20.54166675
20230609,24.383333333333336
20230610,21.983333208333335
20230611,23.125000375
20230612,23.166666833333334
20230613,22.00833329166667
20230614,21.737500125
20230615,23.52500004166667
20230616,24.93333325
20230617,25.745833208333334
20230618,27.77500016666667
20230619,28.950000083333332
20230620,22.737499958333334
20230621,20.741666541666667
20230622,22.712500125000002
20230623,22.362500208333334
20230624,27.27083358333333
20230625,27.979166625
20230626,23.787499666666665
20230627,26.654166875
20230628,26.858333541666667
20230629,23.72500008333333
20230630,26.537500124999998
20230701,28.15000004166667
20230702,27.51249975
20230703,29.8
20230704,25.016666541666666
20230705,24.77916675
20230706,28.283333291666665
20230707,25.725000249999997
20230708,26.58333358333333
20230709,23.949999958333333
20230710,27.062500125
20230711,22.3791665
20230712,26.812499958333333
20230713,24.691667
20230714,24.683333333333334
20230715,24.520833375
20230716,24.94583354166667
20230717,25.5833335
20230718,24.979166666666668
20230719,28.05416658333333
20230720,28.704166625
20230721,30.100000041666664
20230722,26.49583325
20230723,25.27500016666667
20230724,27.699999958333333
20230725,27.941666958333332
20230726,26.495833291666667
20230727,28.349999791666665
20230728,29.854166625
20230729,29.183333375
20230730,29.108333125
20230731,29.24583325
20230801,30.73333325
20230802,29.829166708333332
20230803,30.016666666666666
20230804,30.566666291666667
20230805,31.32083329166667
20230806,29.583333458333332
20230807,30.662499791666665
20230808,30.799999749999998
20230809,26.858333208333335
20230810,21.94583341666667
20230811,24.541666666666668
20230812,23.304166666666664
20230813,27.92916658333333
20230814,28.749999958333333
20230815,28.487500125
20230816,27.866666666666664
20230817,28.908333416666665
20230818,29.604166833333334
20230819,29.34583320833333
20230820,28.991666541666664
20230821,30.075
20230822,26.824999958333333
20230823,23.720833374999998
20230824,25.649999875000002
20230825,26.804166666666664
20230826,26.433333375
20230827,25.433333333333334
20230828,24.175
20230829,23.295833083333335
20230830,22.025000208333335
20230831,23.849999999999998
20230901,25.0666665
20230902,26.079166375
20230903,25.987499874999997
20230904,27.60833325
20230905,27.204166208333334
20230906,26.941666625
20230907,25.895833458333332
20230908,25.783333541666668
20230909,26.550000125
20230910,26.212499958333336
20230911,25.649999625000003
20230912,26.391666833333332
20230913,20.787499999999998
20230914,23.824999958333333
20230915,22.666666666666668
20230916,23.687500125
20230917,25.474999999999998
20230918,24.86666679166667
20230919,24.429166666666664
20230920,19.94999975
20230921,19.499999916666667
20230922,20.812499833333334
20230923,21.970833499999998
20230924,21.379166666666666
20230925,21.454166833333332
20230926,20.329166583333333
20230927,21.720833374999998
20230928,22.070833375000003
20230929,21.362499958333334
20230930,19.025000000000002
20231001,18.654166541666665
20231002,18.645833375
20231003,17.3333335
20231004,16.820833458333333
20231005,14.712500041666667
20231006,16.066666625
20231007,17.750000125
20231008,17.245833416666667
20231009,16.591666749999998
20231010,17.574999625
20231011,17.1208335
20231012,18.537500041666664
20231013,17.700000083333332
20231014,14.312500083333333
20231015,17.070833208333333
20231016,13.775
20231017,14.545833375
20231018,17.537500041666664
20231019,15.537500041666666
20231020,8.191666666666666
20231021,10.875000041666667
20231022,14.066666708333335
20231023,15.358333375
20231024,15.770833375
20231025,17.20833325
20231026,16.558333375
20231027,14.445833208333333
20231028,14.291666625
20231029,14.854166666666666
20231030,15.799999916666666
20231031,17.795833208333335
20231101,19.641666541666666
20231102,20.633333208333333
20231103,18.666666625
20231104,17.5
20231105,18.500000291666666
20231106,9.4125
20231107,5.825
20231108,10.166666666666666
20231109,10.870833375000002
20231110,3.1208333333333336
20231111,2.6875
20231112,2.1999999999999997
20231113,3.341666666666667
20231114,6.104166666666667
20231115,8.420833333333333
20231116,5.591666666666666
20231117,0.4583333333333333
20231118,2.4208333333333334
20231119,7.3625
20231120,6.7875000000000005
20231121,8.116666666666667
20231122,12.241666666666667
20231123,5.604166666666667
20231124,-1.9291666666666665
20231125,1.075
20231126,5.491666666666667
20231127,5.333333333333333
20231128,0.65
20231129,-1.7625
20231130,-3.1125000000000003
20231201,-1.1791666666666667
20231202,3.2125
20231203,1.4916666666666665
20231204,4.8999999999999995
20231205,7.220833333333334
20231206,5.729166666666667
20231207,8.512500000000001
20231208,14.145833333333334
20231209,12.783333333333333
20231210,12.575000000000001
20231211,6.8
20231212,5.383333333333333
20231213,8.854166666666666
20231214,6.495833333333334
20231215,3.2083333333333335
20231216,-7.466666666666666
20231217,-9.020833333333334
20231218,-5.783333333333334
20231219,-2.9250000000000003
20231220,-9.354166666666666
20231221,-11.241666666666667
20231222,-10.137500000000001
20231223,-4.6499999999999995
20231224,-0.9625
20231225,-0.30833333333333335
20231226,2.0708333333333333
20231227,2.033333333333333
20231228,1.9416666666666667
20231229,1.9625000000000001
20231230,1.5416666666666667
20231231,1.8583333333333334
